[INFO] Scanning for projects...
[INFO]                                                                         
[INFO] ------------------------------------------------------------------------
[INFO] Building jg2p-core 1.0-SNAPSHOT
[INFO] ------------------------------------------------------------------------
[INFO] 
[INFO] --- exec-maven-plugin:1.3.2:java (default-cli) @ jg2p-core ---
[WARNING] Warning: killAfter is now deprecated. Do you need it ? Please comment on MEXEC-6.
23:40:25,463 -- groovy.lang.GroovyShell.main() align.AlignerTrainer - Starting EM rounds...
WARNING: Batch: 6, Number of instances with:
	 -infinite labeled weight: 2
	 -infinite unlabeled weight: 0
	 -infinite weight: 2
Feb 09, 2015 4:43:21 PM cc.mallet.fst.CRFOptimizableByBatchLabelLikelihood getExpectationValue
WARNING: Batch: 5, Number of instances with:
	 -infinite labeled weight: 1
	 -infinite unlabeled weight: 0
	 -infinite weight: 1
Feb 09, 2015 4:43:22 PM cc.mallet.fst.ThreadedOptimizable getValue
INFO: getValue() (loglikelihood, optimizable by label likelihood) =-24923.974652166573
Feb 09, 2015 4:44:57 PM cc.mallet.fst.CRFOptimizableByBatchLabelLikelihood getExpectationValue
WARNING: Batch: 5, Number of instances with:
	 -infinite labeled weight: 1
	 -infinite unlabeled weight: 0
	 -infinite weight: 1
Feb 09, 2015 4:44:58 PM cc.mallet.fst.CRFOptimizableByBatchLabelLikelihood getExpectationValue
WARNING: Batch: 6, Number of instances with:
	 -infinite labeled weight: 2
	 -infinite unlabeled weight: 0
	 -infinite weight: 2
Feb 09, 2015 4:44:59 PM cc.mallet.fst.ThreadedOptimizable getValue
INFO: getValue() (loglikelihood, optimizable by label likelihood) =-24879.57625540291
Feb 09, 2015 4:44:59 PM cc.mallet.fst.CRFTrainerByThreadedLabelLikelihood train
INFO: CRF finished one iteration of maximizer, i=24
Feb 09, 2015 4:46:34 PM cc.mallet.fst.CRFOptimizableByBatchLabelLikelihood getExpectationValue
WARNING: Batch: 6, Number of instances with:
	 -infinite labeled weight: 2
	 -infinite unlabeled weight: 0
	 -infinite weight: 2
Feb 09, 2015 4:46:34 PM cc.mallet.fst.CRFOptimizableByBatchLabelLikelihood getExpectationValue
WARNING: Batch: 5, Number of instances with:
	 -infinite labeled weight: 1
	 -infinite unlabeled weight: 0
	 -infinite weight: 1
Feb 09, 2015 4:46:36 PM cc.mallet.fst.ThreadedOptimizable getValue
INFO: getValue() (loglikelihood, optimizable by label likelihood) =-24825.495628503697
Feb 09, 2015 4:46:36 PM cc.mallet.fst.CRFTrainerByThreadedLabelLikelihood train
INFO: CRF finished one iteration of maximizer, i=25
Feb 09, 2015 4:48:12 PM cc.mallet.fst.CRFOptimizableByBatchLabelLikelihood getExpectationValue
WARNING: Batch: 6, Number of instances with:
	 -infinite labeled weight: 2
	 -infinite unlabeled weight: 0
	 -infinite weight: 2
Feb 09, 2015 4:48:13 PM cc.mallet.fst.CRFOptimizableByBatchLabelLikelihood getExpectationValue
WARNING: Batch: 5, Number of instances with:
	 -infinite labeled weight: 1
	 -infinite unlabeled weight: 0
	 -infinite weight: 1
Feb 09, 2015 4:48:14 PM cc.mallet.fst.ThreadedOptimizable getValue
INFO: getValue() (loglikelihood, optimizable by label likelihood) =-24799.52934232403
Feb 09, 2015 4:48:14 PM cc.mallet.fst.CRFTrainerByThreadedLabelLikelihood train
INFO: CRF finished one iteration of maximizer, i=26
Feb 09, 2015 4:49:50 PM cc.mallet.fst.CRFOptimizableByBatchLabelLikelihood getExpectationValue
WARNING: Batch: 6, Number of instances with:
	 -infinite labeled weight: 2
	 -infinite unlabeled weight: 0
	 -infinite weight: 2
Feb 09, 2015 4:49:50 PM cc.mallet.fst.CRFOptimizableByBatchLabelLikelihood getExpectationValue
WARNING: Batch: 5, Number of instances with:
	 -infinite labeled weight: 1
	 -infinite unlabeled weight: 0
	 -infinite weight: 1
Feb 09, 2015 4:49:51 PM cc.mallet.fst.ThreadedOptimizable getValue
INFO: getValue() (loglikelihood, optimizable by label likelihood) =-24768.606317472324
Feb 09, 2015 4:49:51 PM cc.mallet.fst.CRFTrainerByThreadedLabelLikelihood train
INFO: CRF finished one iteration of maximizer, i=27
Feb 09, 2015 4:51:27 PM cc.mallet.fst.CRFOptimizableByBatchLabelLikelihood getExpectationValue
WARNING: Batch: 6, Number of instances with:
	 -infinite labeled weight: 2
	 -infinite unlabeled weight: 0
	 -infinite weight: 2
Feb 09, 2015 4:51:29 PM cc.mallet.fst.CRFOptimizableByBatchLabelLikelihood getExpectationValue
WARNING: Batch: 5, Number of instances with:
	 -infinite labeled weight: 1
	 -infinite unlabeled weight: 0
	 -infinite weight: 1
Feb 09, 2015 4:51:30 PM cc.mallet.fst.ThreadedOptimizable getValue
INFO: getValue() (loglikelihood, optimizable by label likelihood) =-24704.309670847142
Feb 09, 2015 4:51:30 PM cc.mallet.fst.CRFTrainerByThreadedLabelLikelihood train
INFO: CRF finished one iteration of maximizer, i=28
Feb 09, 2015 4:53:06 PM cc.mallet.fst.CRFOptimizableByBatchLabelLikelihood getExpectationValue
WARNING: Batch: 5, Number of instances with:
	 -infinite labeled weight: 1
	 -infinite unlabeled weight: 0
	 -infinite weight: 1
Feb 09, 2015 4:53:06 PM cc.mallet.fst.CRFOptimizableByBatchLabelLikelihood getExpectationValue
WARNING: Batch: 6, Number of instances with:
	 -infinite labeled weight: 2
	 -infinite unlabeled weight: 0
	 -infinite weight: 2
Feb 09, 2015 4:53:07 PM cc.mallet.fst.ThreadedOptimizable getValue
INFO: getValue() (loglikelihood, optimizable by label likelihood) =-24674.735470272753
Feb 09, 2015 4:53:07 PM cc.mallet.fst.CRFTrainerByThreadedLabelLikelihood train
INFO: CRF finished one iteration of maximizer, i=29
Feb 09, 2015 4:54:42 PM cc.mallet.fst.CRFOptimizableByBatchLabelLikelihood getExpectationValue
WARNING: Batch: 6, Number of instances with:
	 -infinite labeled weight: 2
	 -infinite unlabeled weight: 0
	 -infinite weight: 2
Feb 09, 2015 4:54:44 PM cc.mallet.fst.CRFOptimizableByBatchLabelLikelihood getExpectationValue
WARNING: Batch: 5, Number of instances with:
	 -infinite labeled weight: 1
	 -infinite unlabeled weight: 0
	 -infinite weight: 1
Feb 09, 2015 4:54:44 PM cc.mallet.fst.ThreadedOptimizable getValue
INFO: getValue() (loglikelihood, optimizable by label likelihood) =-24614.264087595417
Feb 09, 2015 4:54:44 PM cc.mallet.fst.CRFTrainerByThreadedLabelLikelihood train
INFO: CRF finished one iteration of maximizer, i=30
Feb 09, 2015 4:56:20 PM cc.mallet.fst.CRFOptimizableByBatchLabelLikelihood getExpectationValue
WARNING: Batch: 6, Number of instances with:
	 -infinite labeled weight: 2
	 -infinite unlabeled weight: 0
	 -infinite weight: 2
Feb 09, 2015 4:56:20 PM cc.mallet.fst.CRFOptimizableByBatchLabelLikelihood getExpectationValue
WARNING: Batch: 5, Number of instances with:
	 -infinite labeled weight: 1
	 -infinite unlabeled weight: 0
	 -infinite weight: 1
Feb 09, 2015 4:56:21 PM cc.mallet.fst.ThreadedOptimizable getValue
INFO: getValue() (loglikelihood, optimizable by label likelihood) =-24571.143440451993
Feb 09, 2015 4:56:21 PM cc.mallet.fst.CRFTrainerByThreadedLabelLikelihood train
INFO: CRF finished one iteration of maximizer, i=31
Feb 09, 2015 4:57:57 PM cc.mallet.fst.CRFOptimizableByBatchLabelLikelihood getExpectationValue
WARNING: Batch: 5, Number of instances with:
	 -infinite labeled weight: 1
	 -infinite unlabeled weight: 0
	 -infinite weight: 1
Feb 09, 2015 4:57:57 PM cc.mallet.fst.CRFOptimizableByBatchLabelLikelihood getExpectationValue
WARNING: Batch: 6, Number of instances with:
	 -infinite labeled weight: 2
	 -infinite unlabeled weight: 0
	 -infinite weight: 2
Feb 09, 2015 4:57:58 PM cc.mallet.fst.ThreadedOptimizable getValue
INFO: getValue() (loglikelihood, optimizable by label likelihood) =-24540.013823341476
Feb 09, 2015 4:57:58 PM cc.mallet.fst.CRFTrainerByThreadedLabelLikelihood train
INFO: CRF finished one iteration of maximizer, i=32
Feb 09, 2015 4:59:36 PM cc.mallet.fst.CRFOptimizableByBatchLabelLikelihood getExpectationValue
WARNING: Batch: 5, Number of instances with:
	 -infinite labeled weight: 1
	 -infinite unlabeled weight: 0
	 -infinite weight: 1
Feb 09, 2015 4:59:36 PM cc.mallet.fst.CRFOptimizableByBatchLabelLikelihood getExpectationValue
WARNING: Batch: 6, Number of instances with:
	 -infinite labeled weight: 2
	 -infinite unlabeled weight: 0
	 -infinite weight: 2
Feb 09, 2015 4:59:36 PM cc.mallet.fst.ThreadedOptimizable getValue
INFO: getValue() (loglikelihood, optimizable by label likelihood) =-24507.4503817596
Feb 09, 2015 4:59:36 PM cc.mallet.fst.CRFTrainerByThreadedLabelLikelihood train
INFO: CRF finished one iteration of maximizer, i=33
Feb 09, 2015 5:01:11 PM cc.mallet.fst.CRFOptimizableByBatchLabelLikelihood getExpectationValue
WARNING: Batch: 5, Number of instances with:
	 -infinite labeled weight: 1
	 -infinite unlabeled weight: 0
	 -infinite weight: 1
Feb 09, 2015 5:01:12 PM cc.mallet.fst.CRFOptimizableByBatchLabelLikelihood getExpectationValue
WARNING: Batch: 6, Number of instances with:
	 -infinite labeled weight: 2
	 -infinite unlabeled weight: 0
	 -infinite weight: 2
Feb 09, 2015 5:01:13 PM cc.mallet.fst.ThreadedOptimizable getValue
INFO: getValue() (loglikelihood, optimizable by label likelihood) =-24477.792666801026
Feb 09, 2015 5:01:13 PM cc.mallet.fst.CRFTrainerByThreadedLabelLikelihood train
INFO: CRF finished one iteration of maximizer, i=34
Feb 09, 2015 5:02:48 PM cc.mallet.fst.CRFOptimizableByBatchLabelLikelihood getExpectationValue
WARNING: Batch: 5, Number of instances with:
	 -infinite labeled weight: 1
	 -infinite unlabeled weight: 0
	 -infinite weight: 1
Feb 09, 2015 5:02:50 PM cc.mallet.fst.CRFOptimizableByBatchLabelLikelihood getExpectationValue
WARNING: Batch: 6, Number of instances with:
	 -infinite labeled weight: 2
	 -infinite unlabeled weight: 0
	 -infinite weight: 2
Feb 09, 2015 5:02:51 PM cc.mallet.fst.ThreadedOptimizable getValue
INFO: getValue() (loglikelihood, optimizable by label likelihood) =-24435.63964515309
Feb 09, 2015 5:02:51 PM cc.mallet.fst.CRFTrainerByThreadedLabelLikelihood train
INFO: CRF finished one iteration of maximizer, i=35
Feb 09, 2015 5:04:27 PM cc.mallet.fst.CRFOptimizableByBatchLabelLikelihood getExpectationValue
WARNING: Batch: 5, Number of instances with:
	 -infinite labeled weight: 1
	 -infinite unlabeled weight: 0
	 -infinite weight: 1
Feb 09, 2015 5:04:27 PM cc.mallet.fst.CRFOptimizableByBatchLabelLikelihood getExpectationValue
WARNING: Batch: 6, Number of instances with:
	 -infinite labeled weight: 2
	 -infinite unlabeled weight: 0
	 -infinite weight: 2
Feb 09, 2015 5:04:28 PM cc.mallet.fst.ThreadedOptimizable getValue
INFO: getValue() (loglikelihood, optimizable by label likelihood) =-24405.79469309855
Feb 09, 2015 5:04:28 PM cc.mallet.fst.CRFTrainerByThreadedLabelLikelihood train
INFO: CRF finished one iteration of maximizer, i=36
Feb 09, 2015 5:06:04 PM cc.mallet.fst.CRFOptimizableByBatchLabelLikelihood getExpectationValue
WARNING: Batch: 5, Number of instances with:
	 -infinite labeled weight: 1
	 -infinite unlabeled weight: 0
	 -infinite weight: 1
Feb 09, 2015 5:06:04 PM cc.mallet.fst.CRFOptimizableByBatchLabelLikelihood getExpectationValue
WARNING: Batch: 6, Number of instances with:
	 -infinite labeled weight: 2
	 -infinite unlabeled weight: 0
	 -infinite weight: 2
Feb 09, 2015 5:06:06 PM cc.mallet.fst.ThreadedOptimizable getValue
INFO: getValue() (loglikelihood, optimizable by label likelihood) =-24371.054903905577
Feb 09, 2015 5:06:06 PM cc.mallet.fst.CRFTrainerByThreadedLabelLikelihood train
INFO: CRF finished one iteration of maximizer, i=37
Feb 09, 2015 5:07:41 PM cc.mallet.fst.CRFOptimizableByBatchLabelLikelihood getExpectationValue
WARNING: Batch: 5, Number of instances with:
	 -infinite labeled weight: 1
	 -infinite unlabeled weight: 0
	 -infinite weight: 1
Feb 09, 2015 5:07:42 PM cc.mallet.fst.CRFOptimizableByBatchLabelLikelihood getExpectationValue
WARNING: Batch: 6, Number of instances with:
	 -infinite labeled weight: 2
	 -infinite unlabeled weight: 0
	 -infinite weight: 2
Feb 09, 2015 5:07:43 PM cc.mallet.fst.ThreadedOptimizable getValue
INFO: getValue() (loglikelihood, optimizable by label likelihood) =-24332.109117146145
Feb 09, 2015 5:07:43 PM cc.mallet.fst.CRFTrainerByThreadedLabelLikelihood train
INFO: CRF finished one iteration of maximizer, i=38
Feb 09, 2015 5:09:19 PM cc.mallet.fst.CRFOptimizableByBatchLabelLikelihood getExpectationValue
WARNING: Batch: 5, Number of instances with:
	 -infinite labeled weight: 1
	 -infinite unlabeled weight: 0
	 -infinite weight: 1
Feb 09, 2015 5:09:20 PM cc.mallet.fst.CRFOptimizableByBatchLabelLikelihood getExpectationValue
WARNING: Batch: 6, Number of instances with:
	 -infinite labeled weight: 2
	 -infinite unlabeled weight: 0
	 -infinite weight: 2
Feb 09, 2015 5:09:23 PM cc.mallet.fst.ThreadedOptimizable getValue
INFO: getValue() (loglikelihood, optimizable by label likelihood) =-24297.914487114045
Feb 09, 2015 5:09:23 PM cc.mallet.fst.CRFTrainerByThreadedLabelLikelihood train
INFO: CRF finished one iteration of maximizer, i=39
Feb 09, 2015 5:10:58 PM cc.mallet.fst.CRFOptimizableByBatchLabelLikelihood getExpectationValue
WARNING: Batch: 5, Number of instances with:
	 -infinite labeled weight: 1
	 -infinite unlabeled weight: 0
	 -infinite weight: 1
Feb 09, 2015 5:10:58 PM cc.mallet.fst.CRFOptimizableByBatchLabelLikelihood getExpectationValue
WARNING: Batch: 6, Number of instances with:
	 -infinite labeled weight: 2
	 -infinite unlabeled weight: 0
	 -infinite weight: 2
Feb 09, 2015 5:11:00 PM cc.mallet.fst.ThreadedOptimizable getValue
INFO: getValue() (loglikelihood, optimizable by label likelihood) =-24274.531781576647
Feb 09, 2015 5:11:00 PM cc.mallet.fst.CRFTrainerByThreadedLabelLikelihood train
INFO: CRF finished one iteration of maximizer, i=40
Feb 09, 2015 5:12:35 PM cc.mallet.fst.CRFOptimizableByBatchLabelLikelihood getExpectationValue
WARNING: Batch: 6, Number of instances with:
	 -infinite labeled weight: 2
	 -infinite unlabeled weight: 0
	 -infinite weight: 2
Feb 09, 2015 5:12:35 PM cc.mallet.fst.CRFOptimizableByBatchLabelLikelihood getExpectationValue
WARNING: Batch: 5, Number of instances with:
	 -infinite labeled weight: 1
	 -infinite unlabeled weight: 0
	 -infinite weight: 1
Feb 09, 2015 5:12:37 PM cc.mallet.fst.ThreadedOptimizable getValue
INFO: getValue() (loglikelihood, optimizable by label likelihood) =-24250.765235984807
Feb 09, 2015 5:12:37 PM cc.mallet.fst.CRFTrainerByThreadedLabelLikelihood train
INFO: CRF finished one iteration of maximizer, i=41
Feb 09, 2015 5:14:13 PM cc.mallet.fst.CRFOptimizableByBatchLabelLikelihood getExpectationValue
WARNING: Batch: 5, Number of instances with:
	 -infinite labeled weight: 1
	 -infinite unlabeled weight: 0
	 -infinite weight: 1
Feb 09, 2015 5:14:13 PM cc.mallet.fst.CRFOptimizableByBatchLabelLikelihood getExpectationValue
WARNING: Batch: 6, Number of instances with:
	 -infinite labeled weight: 2
	 -infinite unlabeled weight: 0
	 -infinite weight: 2
Feb 09, 2015 5:14:14 PM cc.mallet.fst.ThreadedOptimizable getValue
INFO: getValue() (loglikelihood, optimizable by label likelihood) =-24219.80627557284
Feb 09, 2015 5:14:14 PM cc.mallet.fst.CRFTrainerByThreadedLabelLikelihood train
INFO: CRF finished one iteration of maximizer, i=42
Feb 09, 2015 5:15:50 PM cc.mallet.fst.CRFOptimizableByBatchLabelLikelihood getExpectationValue
WARNING: Batch: 5, Number of instances with:
	 -infinite labeled weight: 1
	 -infinite unlabeled weight: 0
	 -infinite weight: 1
Feb 09, 2015 5:15:50 PM cc.mallet.fst.CRFOptimizableByBatchLabelLikelihood getExpectationValue
WARNING: Batch: 6, Number of instances with:
	 -infinite labeled weight: 2
	 -infinite unlabeled weight: 0
	 -infinite weight: 2
Feb 09, 2015 5:15:51 PM cc.mallet.fst.ThreadedOptimizable getValue
INFO: getValue() (loglikelihood, optimizable by label likelihood) =-24175.7145831923
Feb 09, 2015 5:15:51 PM cc.mallet.fst.CRFTrainerByThreadedLabelLikelihood train
INFO: CRF finished one iteration of maximizer, i=43
Feb 09, 2015 5:17:26 PM cc.mallet.fst.CRFOptimizableByBatchLabelLikelihood getExpectationValue
WARNING: Batch: 5, Number of instances with:
	 -infinite labeled weight: 1
	 -infinite unlabeled weight: 0
	 -infinite weight: 1
Feb 09, 2015 5:17:27 PM cc.mallet.fst.CRFOptimizableByBatchLabelLikelihood getExpectationValue
WARNING: Batch: 6, Number of instances with:
	 -infinite labeled weight: 2
	 -infinite unlabeled weight: 0
	 -infinite weight: 2
Feb 09, 2015 5:17:28 PM cc.mallet.fst.ThreadedOptimizable getValue
INFO: getValue() (loglikelihood, optimizable by label likelihood) =-24144.056011152763
Feb 09, 2015 5:17:28 PM cc.mallet.fst.CRFTrainerByThreadedLabelLikelihood train
INFO: CRF finished one iteration of maximizer, i=44
Feb 09, 2015 5:19:04 PM cc.mallet.fst.CRFOptimizableByBatchLabelLikelihood getExpectationValue
WARNING: Batch: 6, Number of instances with:
	 -infinite labeled weight: 2
	 -infinite unlabeled weight: 0
	 -infinite weight: 2
Feb 09, 2015 5:19:04 PM cc.mallet.fst.CRFOptimizableByBatchLabelLikelihood getExpectationValue
WARNING: Batch: 5, Number of instances with:
	 -infinite labeled weight: 1
	 -infinite unlabeled weight: 0
	 -infinite weight: 1
Feb 09, 2015 5:19:05 PM cc.mallet.fst.ThreadedOptimizable getValue
INFO: getValue() (loglikelihood, optimizable by label likelihood) =-24111.672349571607
Feb 09, 2015 5:19:05 PM cc.mallet.fst.CRFTrainerByThreadedLabelLikelihood train
INFO: CRF finished one iteration of maximizer, i=45
Feb 09, 2015 5:20:40 PM cc.mallet.fst.CRFOptimizableByBatchLabelLikelihood getExpectationValue
WARNING: Batch: 6, Number of instances with:
	 -infinite labeled weight: 2
	 -infinite unlabeled weight: 0
	 -infinite weight: 2
Feb 09, 2015 5:20:41 PM cc.mallet.fst.CRFOptimizableByBatchLabelLikelihood getExpectationValue
WARNING: Batch: 5, Number of instances with:
	 -infinite labeled weight: 1
	 -infinite unlabeled weight: 0
	 -infinite weight: 1
Feb 09, 2015 5:20:42 PM cc.mallet.fst.ThreadedOptimizable getValue
INFO: getValue() (loglikelihood, optimizable by label likelihood) =-24087.654696045516
Feb 09, 2015 5:20:42 PM cc.mallet.fst.CRFTrainerByThreadedLabelLikelihood train
INFO: CRF finished one iteration of maximizer, i=46
Feb 09, 2015 5:22:19 PM cc.mallet.fst.CRFOptimizableByBatchLabelLikelihood getExpectationValue
WARNING: Batch: 6, Number of instances with:
	 -infinite labeled weight: 2
	 -infinite unlabeled weight: 0
	 -infinite weight: 2
Feb 09, 2015 5:22:20 PM cc.mallet.fst.CRFOptimizableByBatchLabelLikelihood getExpectationValue
WARNING: Batch: 5, Number of instances with:
	 -infinite labeled weight: 1
	 -infinite unlabeled weight: 0
	 -infinite weight: 1
Feb 09, 2015 5:22:22 PM cc.mallet.fst.ThreadedOptimizable getValue
INFO: getValue() (loglikelihood, optimizable by label likelihood) =-24073.374705989554
Feb 09, 2015 5:22:22 PM cc.mallet.fst.CRFTrainerByThreadedLabelLikelihood train
INFO: CRF finished one iteration of maximizer, i=47
Feb 09, 2015 5:23:58 PM cc.mallet.fst.CRFOptimizableByBatchLabelLikelihood getExpectationValue
WARNING: Batch: 6, Number of instances with:
	 -infinite labeled weight: 2
	 -infinite unlabeled weight: 0
	 -infinite weight: 2
Feb 09, 2015 5:23:58 PM cc.mallet.fst.CRFOptimizableByBatchLabelLikelihood getExpectationValue
WARNING: Batch: 5, Number of instances with:
	 -infinite labeled weight: 1
	 -infinite unlabeled weight: 0
	 -infinite weight: 1
Feb 09, 2015 5:24:00 PM cc.mallet.fst.ThreadedOptimizable getValue
INFO: getValue() (loglikelihood, optimizable by label likelihood) =-24049.57436833418
Feb 09, 2015 5:24:00 PM cc.mallet.fst.CRFTrainerByThreadedLabelLikelihood train
INFO: CRF finished one iteration of maximizer, i=48
Feb 09, 2015 5:25:36 PM cc.mallet.fst.CRFOptimizableByBatchLabelLikelihood getExpectationValue
WARNING: Batch: 6, Number of instances with:
	 -infinite labeled weight: 2
	 -infinite unlabeled weight: 0
	 -infinite weight: 2
Feb 09, 2015 5:25:36 PM cc.mallet.fst.CRFOptimizableByBatchLabelLikelihood getExpectationValue
WARNING: Batch: 5, Number of instances with:
	 -infinite labeled weight: 1
	 -infinite unlabeled weight: 0
	 -infinite weight: 1
Feb 09, 2015 5:25:37 PM cc.mallet.fst.ThreadedOptimizable getValue
INFO: getValue() (loglikelihood, optimizable by label likelihood) =-24029.164658833426
Feb 09, 2015 5:25:37 PM cc.mallet.fst.CRFTrainerByThreadedLabelLikelihood train
INFO: CRF finished one iteration of maximizer, i=49
Feb 09, 2015 5:27:12 PM cc.mallet.fst.CRFOptimizableByBatchLabelLikelihood getExpectationValue
WARNING: Batch: 6, Number of instances with:
	 -infinite labeled weight: 2
	 -infinite unlabeled weight: 0
	 -infinite weight: 2
Feb 09, 2015 5:27:13 PM cc.mallet.fst.CRFOptimizableByBatchLabelLikelihood getExpectationValue
WARNING: Batch: 5, Number of instances with:
	 -infinite labeled weight: 1
	 -infinite unlabeled weight: 0
	 -infinite weight: 1
Feb 09, 2015 5:27:14 PM cc.mallet.fst.ThreadedOptimizable getValue
INFO: getValue() (loglikelihood, optimizable by label likelihood) =-24014.044195130344
Feb 09, 2015 5:27:14 PM cc.mallet.fst.CRFTrainerByThreadedLabelLikelihood train
INFO: CRF finished one iteration of maximizer, i=50
Feb 09, 2015 5:28:50 PM cc.mallet.fst.CRFOptimizableByBatchLabelLikelihood getExpectationValue
WARNING: Batch: 6, Number of instances with:
	 -infinite labeled weight: 2
	 -infinite unlabeled weight: 0
	 -infinite weight: 2
Feb 09, 2015 5:28:50 PM cc.mallet.fst.CRFOptimizableByBatchLabelLikelihood getExpectationValue
WARNING: Batch: 5, Number of instances with:
	 -infinite labeled weight: 1
	 -infinite unlabeled weight: 0
	 -infinite weight: 1
Feb 09, 2015 5:28:51 PM cc.mallet.fst.ThreadedOptimizable getValue
INFO: getValue() (loglikelihood, optimizable by label likelihood) =-24004.67844154757
Feb 09, 2015 5:28:51 PM cc.mallet.fst.CRFTrainerByThreadedLabelLikelihood train
INFO: CRF finished one iteration of maximizer, i=51
Feb 09, 2015 5:30:27 PM cc.mallet.fst.CRFOptimizableByBatchLabelLikelihood getExpectationValue
WARNING: Batch: 5, Number of instances with:
	 -infinite labeled weight: 1
	 -infinite unlabeled weight: 0
	 -infinite weight: 1
Feb 09, 2015 5:30:27 PM cc.mallet.fst.CRFOptimizableByBatchLabelLikelihood getExpectationValue
WARNING: Batch: 6, Number of instances with:
	 -infinite labeled weight: 2
	 -infinite unlabeled weight: 0
	 -infinite weight: 2
Feb 09, 2015 5:30:28 PM cc.mallet.fst.ThreadedOptimizable getValue
INFO: getValue() (loglikelihood, optimizable by label likelihood) =-23993.008152230715
Feb 09, 2015 5:30:28 PM cc.mallet.fst.CRFTrainerByThreadedLabelLikelihood train
INFO: CRF finished one iteration of maximizer, i=52
Feb 09, 2015 5:32:03 PM cc.mallet.fst.CRFOptimizableByBatchLabelLikelihood getExpectationValue
WARNING: Batch: 5, Number of instances with:
	 -infinite labeled weight: 1
	 -infinite unlabeled weight: 0
	 -infinite weight: 1
Feb 09, 2015 5:32:04 PM cc.mallet.fst.CRFOptimizableByBatchLabelLikelihood getExpectationValue
WARNING: Batch: 6, Number of instances with:
	 -infinite labeled weight: 2
	 -infinite unlabeled weight: 0
	 -infinite weight: 2
Feb 09, 2015 5:32:04 PM cc.mallet.fst.ThreadedOptimizable getValue
INFO: getValue() (loglikelihood, optimizable by label likelihood) =-23982.353568923343
Feb 09, 2015 5:32:04 PM cc.mallet.fst.CRFTrainerByThreadedLabelLikelihood train
INFO: CRF finished one iteration of maximizer, i=53
Feb 09, 2015 5:33:40 PM cc.mallet.fst.CRFOptimizableByBatchLabelLikelihood getExpectationValue
WARNING: Batch: 6, Number of instances with:
	 -infinite labeled weight: 2
	 -infinite unlabeled weight: 0
	 -infinite weight: 2
Feb 09, 2015 5:33:40 PM cc.mallet.fst.CRFOptimizableByBatchLabelLikelihood getExpectationValue
WARNING: Batch: 5, Number of instances with:
	 -infinite labeled weight: 1
	 -infinite unlabeled weight: 0
	 -infinite weight: 1
Feb 09, 2015 5:33:42 PM cc.mallet.fst.ThreadedOptimizable getValue
INFO: getValue() (loglikelihood, optimizable by label likelihood) =-23961.893910276183
Feb 09, 2015 5:33:42 PM cc.mallet.fst.CRFTrainerByThreadedLabelLikelihood train
INFO: CRF finished one iteration of maximizer, i=54
Feb 09, 2015 5:35:17 PM cc.mallet.fst.CRFOptimizableByBatchLabelLikelihood getExpectationValue
WARNING: Batch: 6, Number of instances with:
	 -infinite labeled weight: 2
	 -infinite unlabeled weight: 0
	 -infinite weight: 2
Feb 09, 2015 5:35:18 PM cc.mallet.fst.CRFOptimizableByBatchLabelLikelihood getExpectationValue
WARNING: Batch: 5, Number of instances with:
	 -infinite labeled weight: 1
	 -infinite unlabeled weight: 0
	 -infinite weight: 1
Feb 09, 2015 5:35:19 PM cc.mallet.fst.ThreadedOptimizable getValue
INFO: getValue() (loglikelihood, optimizable by label likelihood) =-23940.22602937666
Feb 09, 2015 5:35:19 PM cc.mallet.fst.CRFTrainerByThreadedLabelLikelihood train
INFO: CRF finished one iteration of maximizer, i=55
Feb 09, 2015 5:36:55 PM cc.mallet.fst.CRFOptimizableByBatchLabelLikelihood getExpectationValue
WARNING: Batch: 6, Number of instances with:
	 -infinite labeled weight: 2
	 -infinite unlabeled weight: 0
	 -infinite weight: 2
Feb 09, 2015 5:36:55 PM cc.mallet.fst.CRFOptimizableByBatchLabelLikelihood getExpectationValue
WARNING: Batch: 5, Number of instances with:
	 -infinite labeled weight: 1
	 -infinite unlabeled weight: 0
	 -infinite weight: 1
Feb 09, 2015 5:36:56 PM cc.mallet.fst.ThreadedOptimizable getValue
INFO: getValue() (loglikelihood, optimizable by label likelihood) =-23929.50551327361
Feb 09, 2015 5:36:56 PM cc.mallet.fst.CRFTrainerByThreadedLabelLikelihood train
INFO: CRF finished one iteration of maximizer, i=56
Feb 09, 2015 5:38:32 PM cc.mallet.fst.CRFOptimizableByBatchLabelLikelihood getExpectationValue
WARNING: Batch: 5, Number of instances with:
	 -infinite labeled weight: 1
	 -infinite unlabeled weight: 0
	 -infinite weight: 1
Feb 09, 2015 5:38:32 PM cc.mallet.fst.CRFOptimizableByBatchLabelLikelihood getExpectationValue
WARNING: Batch: 6, Number of instances with:
	 -infinite labeled weight: 2
	 -infinite unlabeled weight: 0
	 -infinite weight: 2
Feb 09, 2015 5:38:33 PM cc.mallet.fst.ThreadedOptimizable getValue
INFO: getValue() (loglikelihood, optimizable by label likelihood) =-23906.162165827616
Feb 09, 2015 5:38:33 PM cc.mallet.fst.CRFTrainerByThreadedLabelLikelihood train
INFO: CRF finished one iteration of maximizer, i=57
Feb 09, 2015 5:40:08 PM cc.mallet.fst.CRFOptimizableByBatchLabelLikelihood getExpectationValue
WARNING: Batch: 5, Number of instances with:
	 -infinite labeled weight: 1
	 -infinite unlabeled weight: 0
	 -infinite weight: 1
Feb 09, 2015 5:40:09 PM cc.mallet.fst.CRFOptimizableByBatchLabelLikelihood getExpectationValue
