[INFO] Scanning for projects...
[INFO]                                                                         
[INFO] ------------------------------------------------------------------------
[INFO] Building jg2p-core 1.0-SNAPSHOT
[INFO] ------------------------------------------------------------------------
[INFO] 
[INFO] --- exec-maven-plugin:1.3.2:java (default-cli) @ jg2p-core ---
[WARNING] Warning: killAfter is now deprecated. Do you need it ? Please comment on MEXEC-6.
07:21:10,469 -- groovy.lang.GroovyShell.main() align.AlignerTrainer - Starting EM rounds...
	 -infinite unlabeled weight: 0
	 -infinite weight: 1
Feb 06, 2015 9:38:33 AM cc.mallet.fst.CRFOptimizableByBatchLabelLikelihood getExpectationValue
WARNING: Batch: 2, Number of instances with:
	 -infinite labeled weight: 1
	 -infinite unlabeled weight: 0
	 -infinite weight: 1
Feb 06, 2015 9:38:33 AM cc.mallet.fst.CRFOptimizableByBatchLabelLikelihood getExpectationValue
WARNING: Batch: 5, Number of instances with:
	 -infinite labeled weight: 3
	 -infinite unlabeled weight: 0
	 -infinite weight: 3
Feb 06, 2015 9:38:33 AM cc.mallet.fst.CRFOptimizableByBatchLabelLikelihood getExpectationValue
WARNING: Batch: 4, Number of instances with:
	 -infinite labeled weight: 2
	 -infinite unlabeled weight: 0
	 -infinite weight: 2
Feb 06, 2015 9:38:33 AM cc.mallet.fst.CRFOptimizableByBatchLabelLikelihood getExpectationValue
WARNING: Batch: 0, Number of instances with:
	 -infinite labeled weight: 3
	 -infinite unlabeled weight: 0
	 -infinite weight: 3
Feb 06, 2015 9:38:33 AM cc.mallet.fst.ThreadedOptimizable getValue
INFO: getValue() (loglikelihood, optimizable by label likelihood) =-7504.284185669794
Feb 06, 2015 9:38:33 AM cc.mallet.fst.CRFTrainerByThreadedLabelLikelihood train
INFO: CRF finished one iteration of maximizer, i=0
Feb 06, 2015 9:38:45 AM cc.mallet.fst.CRFOptimizableByBatchLabelLikelihood getExpectationValue
WARNING: Batch: 6, Number of instances with:
	 -infinite labeled weight: 3
	 -infinite unlabeled weight: 0
	 -infinite weight: 3
Feb 06, 2015 9:38:45 AM cc.mallet.fst.CRFOptimizableByBatchLabelLikelihood getExpectationValue
WARNING: Batch: 3, Number of instances with:
	 -infinite labeled weight: 5
	 -infinite unlabeled weight: 0
	 -infinite weight: 5
Feb 06, 2015 9:38:45 AM cc.mallet.fst.CRFOptimizableByBatchLabelLikelihood getExpectationValue
WARNING: Batch: 7, Number of instances with:
	 -infinite labeled weight: 1
	 -infinite unlabeled weight: 0
	 -infinite weight: 1
Feb 06, 2015 9:38:45 AM cc.mallet.fst.CRFOptimizableByBatchLabelLikelihood getExpectationValue
WARNING: Batch: 2, Number of instances with:
	 -infinite labeled weight: 1
	 -infinite unlabeled weight: 0
	 -infinite weight: 1
Feb 06, 2015 9:38:45 AM cc.mallet.fst.CRFOptimizableByBatchLabelLikelihood getExpectationValue
WARNING: Batch: 4, Number of instances with:
	 -infinite labeled weight: 2
	 -infinite unlabeled weight: 0
	 -infinite weight: 2
Feb 06, 2015 9:38:45 AM cc.mallet.fst.CRFOptimizableByBatchLabelLikelihood getExpectationValue
WARNING: Batch: 5, Number of instances with:
	 -infinite labeled weight: 3
	 -infinite unlabeled weight: 0
	 -infinite weight: 3
Feb 06, 2015 9:38:46 AM cc.mallet.fst.CRFOptimizableByBatchLabelLikelihood getExpectationValue
WARNING: Batch: 0, Number of instances with:
	 -infinite labeled weight: 3
	 -infinite unlabeled weight: 0
	 -infinite weight: 3
Feb 06, 2015 9:38:46 AM cc.mallet.fst.ThreadedOptimizable getValue
INFO: getValue() (loglikelihood, optimizable by label likelihood) =-7380.91833742932
Feb 06, 2015 9:38:46 AM cc.mallet.fst.CRFTrainerByThreadedLabelLikelihood train
INFO: CRF finished one iteration of maximizer, i=1
Feb 06, 2015 9:38:57 AM cc.mallet.fst.CRFOptimizableByBatchLabelLikelihood getExpectationValue
WARNING: Batch: 6, Number of instances with:
	 -infinite labeled weight: 3
	 -infinite unlabeled weight: 0
	 -infinite weight: 3
Feb 06, 2015 9:38:57 AM cc.mallet.fst.CRFOptimizableByBatchLabelLikelihood getExpectationValue
WARNING: Batch: 3, Number of instances with:
	 -infinite labeled weight: 5
	 -infinite unlabeled weight: 0
	 -infinite weight: 5
Feb 06, 2015 9:38:57 AM cc.mallet.fst.CRFOptimizableByBatchLabelLikelihood getExpectationValue
WARNING: Batch: 7, Number of instances with:
	 -infinite labeled weight: 1
	 -infinite unlabeled weight: 0
	 -infinite weight: 1
Feb 06, 2015 9:38:58 AM cc.mallet.fst.CRFOptimizableByBatchLabelLikelihood getExpectationValue
WARNING: Batch: 2, Number of instances with:
	 -infinite labeled weight: 1
	 -infinite unlabeled weight: 0
	 -infinite weight: 1
Feb 06, 2015 9:38:58 AM cc.mallet.fst.CRFOptimizableByBatchLabelLikelihood getExpectationValue
WARNING: Batch: 5, Number of instances with:
	 -infinite labeled weight: 3
	 -infinite unlabeled weight: 0
	 -infinite weight: 3
Feb 06, 2015 9:38:58 AM cc.mallet.fst.CRFOptimizableByBatchLabelLikelihood getExpectationValue
WARNING: Batch: 0, Number of instances with:
	 -infinite labeled weight: 3
	 -infinite unlabeled weight: 0
	 -infinite weight: 3
Feb 06, 2015 9:38:58 AM cc.mallet.fst.CRFOptimizableByBatchLabelLikelihood getExpectationValue
WARNING: Batch: 4, Number of instances with:
	 -infinite labeled weight: 2
	 -infinite unlabeled weight: 0
	 -infinite weight: 2
Feb 06, 2015 9:38:58 AM cc.mallet.fst.ThreadedOptimizable getValue
INFO: getValue() (loglikelihood, optimizable by label likelihood) =-7281.210939396715
Feb 06, 2015 9:38:58 AM cc.mallet.fst.CRFTrainerByThreadedLabelLikelihood train
INFO: CRF finished one iteration of maximizer, i=2
Feb 06, 2015 9:39:10 AM cc.mallet.fst.CRFOptimizableByBatchLabelLikelihood getExpectationValue
WARNING: Batch: 6, Number of instances with:
	 -infinite labeled weight: 3
	 -infinite unlabeled weight: 0
	 -infinite weight: 3
Feb 06, 2015 9:39:10 AM cc.mallet.fst.CRFOptimizableByBatchLabelLikelihood getExpectationValue
WARNING: Batch: 3, Number of instances with:
	 -infinite labeled weight: 5
	 -infinite unlabeled weight: 0
	 -infinite weight: 5
Feb 06, 2015 9:39:10 AM cc.mallet.fst.CRFOptimizableByBatchLabelLikelihood getExpectationValue
WARNING: Batch: 7, Number of instances with:
	 -infinite labeled weight: 1
	 -infinite unlabeled weight: 0
	 -infinite weight: 1
Feb 06, 2015 9:39:10 AM cc.mallet.fst.CRFOptimizableByBatchLabelLikelihood getExpectationValue
WARNING: Batch: 4, Number of instances with:
	 -infinite labeled weight: 2
	 -infinite unlabeled weight: 0
	 -infinite weight: 2
Feb 06, 2015 9:39:10 AM cc.mallet.fst.CRFOptimizableByBatchLabelLikelihood getExpectationValue
WARNING: Batch: 0, Number of instances with:
	 -infinite labeled weight: 3
	 -infinite unlabeled weight: 0
	 -infinite weight: 3
Feb 06, 2015 9:39:11 AM cc.mallet.fst.CRFOptimizableByBatchLabelLikelihood getExpectationValue
WARNING: Batch: 2, Number of instances with:
	 -infinite labeled weight: 1
	 -infinite unlabeled weight: 0
	 -infinite weight: 1
Feb 06, 2015 9:39:11 AM cc.mallet.fst.CRFOptimizableByBatchLabelLikelihood getExpectationValue
WARNING: Batch: 5, Number of instances with:
	 -infinite labeled weight: 3
	 -infinite unlabeled weight: 0
	 -infinite weight: 3
Feb 06, 2015 9:39:11 AM cc.mallet.fst.ThreadedOptimizable getValue
INFO: getValue() (loglikelihood, optimizable by label likelihood) =-7197.871900507724
Feb 06, 2015 9:39:11 AM cc.mallet.fst.CRFTrainerByThreadedLabelLikelihood train
INFO: CRF finished one iteration of maximizer, i=3
Feb 06, 2015 9:39:23 AM cc.mallet.fst.CRFOptimizableByBatchLabelLikelihood getExpectationValue
WARNING: Batch: 6, Number of instances with:
	 -infinite labeled weight: 3
	 -infinite unlabeled weight: 0
	 -infinite weight: 3
Feb 06, 2015 9:39:23 AM cc.mallet.fst.CRFOptimizableByBatchLabelLikelihood getExpectationValue
WARNING: Batch: 7, Number of instances with:
	 -infinite labeled weight: 1
	 -infinite unlabeled weight: 0
	 -infinite weight: 1
Feb 06, 2015 9:39:23 AM cc.mallet.fst.CRFOptimizableByBatchLabelLikelihood getExpectationValue
WARNING: Batch: 3, Number of instances with:
	 -infinite labeled weight: 5
	 -infinite unlabeled weight: 0
	 -infinite weight: 5
Feb 06, 2015 9:39:23 AM cc.mallet.fst.CRFOptimizableByBatchLabelLikelihood getExpectationValue
WARNING: Batch: 2, Number of instances with:
	 -infinite labeled weight: 1
	 -infinite unlabeled weight: 0
	 -infinite weight: 1
Feb 06, 2015 9:39:23 AM cc.mallet.fst.CRFOptimizableByBatchLabelLikelihood getExpectationValue
WARNING: Batch: 4, Number of instances with:
	 -infinite labeled weight: 2
	 -infinite unlabeled weight: 0
	 -infinite weight: 2
Feb 06, 2015 9:39:23 AM cc.mallet.fst.CRFOptimizableByBatchLabelLikelihood getExpectationValue
WARNING: Batch: 5, Number of instances with:
	 -infinite labeled weight: 3
	 -infinite unlabeled weight: 0
	 -infinite weight: 3
Feb 06, 2015 9:39:24 AM cc.mallet.fst.CRFOptimizableByBatchLabelLikelihood getExpectationValue
WARNING: Batch: 0, Number of instances with:
	 -infinite labeled weight: 3
	 -infinite unlabeled weight: 0
	 -infinite weight: 3
Feb 06, 2015 9:39:24 AM cc.mallet.fst.ThreadedOptimizable getValue
INFO: getValue() (loglikelihood, optimizable by label likelihood) =-7131.1449360481565
Feb 06, 2015 9:39:24 AM cc.mallet.fst.CRFTrainerByThreadedLabelLikelihood train
INFO: CRF finished one iteration of maximizer, i=4
Feb 06, 2015 9:39:35 AM cc.mallet.fst.CRFOptimizableByBatchLabelLikelihood getExpectationValue
WARNING: Batch: 6, Number of instances with:
	 -infinite labeled weight: 3
	 -infinite unlabeled weight: 0
	 -infinite weight: 3
Feb 06, 2015 9:39:35 AM cc.mallet.fst.CRFOptimizableByBatchLabelLikelihood getExpectationValue
WARNING: Batch: 3, Number of instances with:
	 -infinite labeled weight: 5
	 -infinite unlabeled weight: 0
	 -infinite weight: 5
Feb 06, 2015 9:39:35 AM cc.mallet.fst.CRFOptimizableByBatchLabelLikelihood getExpectationValue
WARNING: Batch: 7, Number of instances with:
	 -infinite labeled weight: 1
	 -infinite unlabeled weight: 0
	 -infinite weight: 1
Feb 06, 2015 9:39:36 AM cc.mallet.fst.CRFOptimizableByBatchLabelLikelihood getExpectationValue
WARNING: Batch: 2, Number of instances with:
	 -infinite labeled weight: 1
	 -infinite unlabeled weight: 0
	 -infinite weight: 1
Feb 06, 2015 9:39:36 AM cc.mallet.fst.CRFOptimizableByBatchLabelLikelihood getExpectationValue
WARNING: Batch: 5, Number of instances with:
	 -infinite labeled weight: 3
	 -infinite unlabeled weight: 0
	 -infinite weight: 3
Feb 06, 2015 9:39:36 AM cc.mallet.fst.CRFOptimizableByBatchLabelLikelihood getExpectationValue
WARNING: Batch: 4, Number of instances with:
	 -infinite labeled weight: 2
	 -infinite unlabeled weight: 0
	 -infinite weight: 2
Feb 06, 2015 9:39:36 AM cc.mallet.fst.CRFOptimizableByBatchLabelLikelihood getExpectationValue
WARNING: Batch: 0, Number of instances with:
	 -infinite labeled weight: 3
	 -infinite unlabeled weight: 0
	 -infinite weight: 3
Feb 06, 2015 9:39:36 AM cc.mallet.fst.ThreadedOptimizable getValue
INFO: getValue() (loglikelihood, optimizable by label likelihood) =-7099.740793621075
Feb 06, 2015 9:39:36 AM cc.mallet.fst.CRFTrainerByThreadedLabelLikelihood train
INFO: CRF finished one iteration of maximizer, i=5
Feb 06, 2015 9:39:48 AM cc.mallet.fst.CRFOptimizableByBatchLabelLikelihood getExpectationValue
WARNING: Batch: 6, Number of instances with:
	 -infinite labeled weight: 3
	 -infinite unlabeled weight: 0
	 -infinite weight: 3
Feb 06, 2015 9:39:48 AM cc.mallet.fst.CRFOptimizableByBatchLabelLikelihood getExpectationValue
WARNING: Batch: 7, Number of instances with:
	 -infinite labeled weight: 1
	 -infinite unlabeled weight: 0
	 -infinite weight: 1
Feb 06, 2015 9:39:48 AM cc.mallet.fst.CRFOptimizableByBatchLabelLikelihood getExpectationValue
WARNING: Batch: 3, Number of instances with:
	 -infinite labeled weight: 5
	 -infinite unlabeled weight: 0
	 -infinite weight: 5
Feb 06, 2015 9:39:48 AM cc.mallet.fst.CRFOptimizableByBatchLabelLikelihood getExpectationValue
WARNING: Batch: 2, Number of instances with:
	 -infinite labeled weight: 1
	 -infinite unlabeled weight: 0
	 -infinite weight: 1
Feb 06, 2015 9:39:48 AM cc.mallet.fst.CRFOptimizableByBatchLabelLikelihood getExpectationValue
WARNING: Batch: 5, Number of instances with:
	 -infinite labeled weight: 3
	 -infinite unlabeled weight: 0
	 -infinite weight: 3
Feb 06, 2015 9:39:48 AM cc.mallet.fst.CRFOptimizableByBatchLabelLikelihood getExpectationValue
WARNING: Batch: 4, Number of instances with:
	 -infinite labeled weight: 2
	 -infinite unlabeled weight: 0
	 -infinite weight: 2
Feb 06, 2015 9:39:48 AM cc.mallet.fst.CRFOptimizableByBatchLabelLikelihood getExpectationValue
WARNING: Batch: 0, Number of instances with:
	 -infinite labeled weight: 3
	 -infinite unlabeled weight: 0
	 -infinite weight: 3
Feb 06, 2015 9:39:48 AM cc.mallet.fst.ThreadedOptimizable getValue
INFO: getValue() (loglikelihood, optimizable by label likelihood) =-7060.94282767
Feb 06, 2015 9:39:48 AM cc.mallet.fst.CRFTrainerByThreadedLabelLikelihood train
INFO: CRF finished one iteration of maximizer, i=6
Feb 06, 2015 9:40:00 AM cc.mallet.fst.CRFOptimizableByBatchLabelLikelihood getExpectationValue
WARNING: Batch: 6, Number of instances with:
	 -infinite labeled weight: 3
	 -infinite unlabeled weight: 0
	 -infinite weight: 3
Feb 06, 2015 9:40:00 AM cc.mallet.fst.CRFOptimizableByBatchLabelLikelihood getExpectationValue
WARNING: Batch: 3, Number of instances with:
	 -infinite labeled weight: 5
	 -infinite unlabeled weight: 0
	 -infinite weight: 5
Feb 06, 2015 9:40:00 AM cc.mallet.fst.CRFOptimizableByBatchLabelLikelihood getExpectationValue
WARNING: Batch: 7, Number of instances with:
	 -infinite labeled weight: 1
	 -infinite unlabeled weight: 0
	 -infinite weight: 1
Feb 06, 2015 9:40:01 AM cc.mallet.fst.CRFOptimizableByBatchLabelLikelihood getExpectationValue
WARNING: Batch: 2, Number of instances with:
	 -infinite labeled weight: 1
	 -infinite unlabeled weight: 0
	 -infinite weight: 1
Feb 06, 2015 9:40:01 AM cc.mallet.fst.CRFOptimizableByBatchLabelLikelihood getExpectationValue
WARNING: Batch: 5, Number of instances with:
	 -infinite labeled weight: 3
	 -infinite unlabeled weight: 0
	 -infinite weight: 3
Feb 06, 2015 9:40:01 AM cc.mallet.fst.CRFOptimizableByBatchLabelLikelihood getExpectationValue
WARNING: Batch: 4, Number of instances with:
	 -infinite labeled weight: 2
	 -infinite unlabeled weight: 0
	 -infinite weight: 2
Feb 06, 2015 9:40:01 AM cc.mallet.fst.CRFOptimizableByBatchLabelLikelihood getExpectationValue
WARNING: Batch: 0, Number of instances with:
	 -infinite labeled weight: 3
	 -infinite unlabeled weight: 0
	 -infinite weight: 3
Feb 06, 2015 9:40:01 AM cc.mallet.fst.ThreadedOptimizable getValue
INFO: getValue() (loglikelihood, optimizable by label likelihood) =-7027.886882907755
Feb 06, 2015 9:40:01 AM cc.mallet.fst.CRFTrainerByThreadedLabelLikelihood train
INFO: CRF finished one iteration of maximizer, i=7
Feb 06, 2015 9:40:12 AM cc.mallet.fst.CRFOptimizableByBatchLabelLikelihood getExpectationValue
WARNING: Batch: 6, Number of instances with:
	 -infinite labeled weight: 3
	 -infinite unlabeled weight: 0
	 -infinite weight: 3
Feb 06, 2015 9:40:12 AM cc.mallet.fst.CRFOptimizableByBatchLabelLikelihood getExpectationValue
WARNING: Batch: 3, Number of instances with:
	 -infinite labeled weight: 5
	 -infinite unlabeled weight: 0
	 -infinite weight: 5
Feb 06, 2015 9:40:13 AM cc.mallet.fst.CRFOptimizableByBatchLabelLikelihood getExpectationValue
WARNING: Batch: 7, Number of instances with:
	 -infinite labeled weight: 1
	 -infinite unlabeled weight: 0
	 -infinite weight: 1
Feb 06, 2015 9:40:13 AM cc.mallet.fst.CRFOptimizableByBatchLabelLikelihood getExpectationValue
WARNING: Batch: 5, Number of instances with:
	 -infinite labeled weight: 3
	 -infinite unlabeled weight: 0
	 -infinite weight: 3
Feb 06, 2015 9:40:13 AM cc.mallet.fst.CRFOptimizableByBatchLabelLikelihood getExpectationValue
WARNING: Batch: 0, Number of instances with:
	 -infinite labeled weight: 3
	 -infinite unlabeled weight: 0
	 -infinite weight: 3
Feb 06, 2015 9:40:13 AM cc.mallet.fst.CRFOptimizableByBatchLabelLikelihood getExpectationValue
WARNING: Batch: 2, Number of instances with:
	 -infinite labeled weight: 1
	 -infinite unlabeled weight: 0
	 -infinite weight: 1
Feb 06, 2015 9:40:13 AM cc.mallet.fst.CRFOptimizableByBatchLabelLikelihood getExpectationValue
WARNING: Batch: 4, Number of instances with:
	 -infinite labeled weight: 2
	 -infinite unlabeled weight: 0
	 -infinite weight: 2
Feb 06, 2015 9:40:13 AM cc.mallet.fst.ThreadedOptimizable getValue
INFO: getValue() (loglikelihood, optimizable by label likelihood) =-7000.937471380041
Feb 06, 2015 9:40:14 AM cc.mallet.fst.CRFTrainerByThreadedLabelLikelihood train
INFO: CRF finished one iteration of maximizer, i=8
Feb 06, 2015 9:40:25 AM cc.mallet.fst.CRFOptimizableByBatchLabelLikelihood getExpectationValue
WARNING: Batch: 6, Number of instances with:
	 -infinite labeled weight: 3
	 -infinite unlabeled weight: 0
	 -infinite weight: 3
Feb 06, 2015 9:40:25 AM cc.mallet.fst.CRFOptimizableByBatchLabelLikelihood getExpectationValue
WARNING: Batch: 3, Number of instances with:
	 -infinite labeled weight: 5
	 -infinite unlabeled weight: 0
	 -infinite weight: 5
Feb 06, 2015 9:40:25 AM cc.mallet.fst.CRFOptimizableByBatchLabelLikelihood getExpectationValue
WARNING: Batch: 7, Number of instances with:
	 -infinite labeled weight: 1
	 -infinite unlabeled weight: 0
	 -infinite weight: 1
Feb 06, 2015 9:40:26 AM cc.mallet.fst.CRFOptimizableByBatchLabelLikelihood getExpectationValue
WARNING: Batch: 2, Number of instances with:
	 -infinite labeled weight: 1
	 -infinite unlabeled weight: 0
	 -infinite weight: 1
Feb 06, 2015 9:40:26 AM cc.mallet.fst.CRFOptimizableByBatchLabelLikelihood getExpectationValue
WARNING: Batch: 5, Number of instances with:
	 -infinite labeled weight: 3
	 -infinite unlabeled weight: 0
	 -infinite weight: 3
Feb 06, 2015 9:40:26 AM cc.mallet.fst.CRFOptimizableByBatchLabelLikelihood getExpectationValue
WARNING: Batch: 0, Number of instances with:
	 -infinite labeled weight: 3
	 -infinite unlabeled weight: 0
	 -infinite weight: 3
Feb 06, 2015 9:40:26 AM cc.mallet.fst.CRFOptimizableByBatchLabelLikelihood getExpectationValue
WARNING: Batch: 4, Number of instances with:
	 -infinite labeled weight: 2
	 -infinite unlabeled weight: 0
	 -infinite weight: 2
Feb 06, 2015 9:40:26 AM cc.mallet.fst.ThreadedOptimizable getValue
INFO: getValue() (loglikelihood, optimizable by label likelihood) =-6975.579854832955
Feb 06, 2015 9:40:26 AM cc.mallet.fst.CRFTrainerByThreadedLabelLikelihood train
INFO: CRF finished one iteration of maximizer, i=9
Feb 06, 2015 9:40:38 AM cc.mallet.fst.CRFOptimizableByBatchLabelLikelihood getExpectationValue
WARNING: Batch: 6, Number of instances with:
	 -infinite labeled weight: 3
	 -infinite unlabeled weight: 0
	 -infinite weight: 3
Feb 06, 2015 9:40:38 AM cc.mallet.fst.CRFOptimizableByBatchLabelLikelihood getExpectationValue
WARNING: Batch: 7, Number of instances with:
	 -infinite labeled weight: 1
	 -infinite unlabeled weight: 0
	 -infinite weight: 1
Feb 06, 2015 9:40:38 AM cc.mallet.fst.CRFOptimizableByBatchLabelLikelihood getExpectationValue
WARNING: Batch: 3, Number of instances with:
	 -infinite labeled weight: 5
	 -infinite unlabeled weight: 0
	 -infinite weight: 5
Feb 06, 2015 9:40:38 AM cc.mallet.fst.CRFOptimizableByBatchLabelLikelihood getExpectationValue
WARNING: Batch: 4, Number of instances with:
	 -infinite labeled weight: 2
	 -infinite unlabeled weight: 0
	 -infinite weight: 2
Feb 06, 2015 9:40:38 AM cc.mallet.fst.CRFOptimizableByBatchLabelLikelihood getExpectationValue
WARNING: Batch: 2, Number of instances with:
	 -infinite labeled weight: 1
	 -infinite unlabeled weight: 0
	 -infinite weight: 1
Feb 06, 2015 9:40:38 AM cc.mallet.fst.CRFOptimizableByBatchLabelLikelihood getExpectationValue
WARNING: Batch: 5, Number of instances with:
	 -infinite labeled weight: 3
	 -infinite unlabeled weight: 0
	 -infinite weight: 3
Feb 06, 2015 9:40:38 AM cc.mallet.fst.CRFOptimizableByBatchLabelLikelihood getExpectationValue
WARNING: Batch: 0, Number of instances with:
	 -infinite labeled weight: 3
	 -infinite unlabeled weight: 0
	 -infinite weight: 3
Feb 06, 2015 9:40:38 AM cc.mallet.fst.ThreadedOptimizable getValue
INFO: getValue() (loglikelihood, optimizable by label likelihood) =-6950.413924588774
Feb 06, 2015 9:40:38 AM cc.mallet.fst.CRFTrainerByThreadedLabelLikelihood train
INFO: CRF finished one iteration of maximizer, i=10
Feb 06, 2015 9:40:50 AM cc.mallet.fst.CRFOptimizableByBatchLabelLikelihood getExpectationValue
WARNING: Batch: 6, Number of instances with:
	 -infinite labeled weight: 3
	 -infinite unlabeled weight: 0
	 -infinite weight: 3
Feb 06, 2015 9:40:50 AM cc.mallet.fst.CRFOptimizableByBatchLabelLikelihood getExpectationValue
WARNING: Batch: 7, Number of instances with:
	 -infinite labeled weight: 1
	 -infinite unlabeled weight: 0
	 -infinite weight: 1
Feb 06, 2015 9:40:50 AM cc.mallet.fst.CRFOptimizableByBatchLabelLikelihood getExpectationValue
WARNING: Batch: 3, Number of instances with:
	 -infinite labeled weight: 5
	 -infinite unlabeled weight: 0
	 -infinite weight: 5
Feb 06, 2015 9:40:51 AM cc.mallet.fst.CRFOptimizableByBatchLabelLikelihood getExpectationValue
WARNING: Batch: 5, Number of instances with:
	 -infinite labeled weight: 3
	 -infinite unlabeled weight: 0
	 -infinite weight: 3
Feb 06, 2015 9:40:51 AM cc.mallet.fst.CRFOptimizableByBatchLabelLikelihood getExpectationValue
WARNING: Batch: 2, Number of instances with:
	 -infinite labeled weight: 1
	 -infinite unlabeled weight: 0
	 -infinite weight: 1
Feb 06, 2015 9:40:51 AM cc.mallet.fst.CRFOptimizableByBatchLabelLikelihood getExpectationValue
WARNING: Batch: 0, Number of instances with:
	 -infinite labeled weight: 3
	 -infinite unlabeled weight: 0
	 -infinite weight: 3
Feb 06, 2015 9:40:52 AM cc.mallet.fst.CRFOptimizableByBatchLabelLikelihood getExpectationValue
WARNING: Batch: 4, Number of instances with:
	 -infinite labeled weight: 2
	 -infinite unlabeled weight: 0
	 -infinite weight: 2
Feb 06, 2015 9:40:52 AM cc.mallet.fst.ThreadedOptimizable getValue
INFO: getValue() (loglikelihood, optimizable by label likelihood) =-6938.014888586056
Feb 06, 2015 9:40:52 AM cc.mallet.fst.CRFTrainerByThreadedLabelLikelihood train
INFO: CRF finished one iteration of maximizer, i=11
Feb 06, 2015 9:41:03 AM cc.mallet.fst.CRFOptimizableByBatchLabelLikelihood getExpectationValue
WARNING: Batch: 6, Number of instances with:
	 -infinite labeled weight: 3
	 -infinite unlabeled weight: 0
	 -infinite weight: 3
Feb 06, 2015 9:41:03 AM cc.mallet.fst.CRFOptimizableByBatchLabelLikelihood getExpectationValue
WARNING: Batch: 3, Number of instances with:
	 -infinite labeled weight: 5
	 -infinite unlabeled weight: 0
	 -infinite weight: 5
Feb 06, 2015 9:41:03 AM cc.mallet.fst.CRFOptimizableByBatchLabelLikelihood getExpectationValue
WARNING: Batch: 7, Number of instances with:
	 -infinite labeled weight: 1
	 -infinite unlabeled weight: 0
	 -infinite weight: 1
Feb 06, 2015 9:41:04 AM cc.mallet.fst.CRFOptimizableByBatchLabelLikelihood getExpectationValue
WARNING: Batch: 2, Number of instances with:
	 -infinite labeled weight: 1
	 -infinite unlabeled weight: 0
	 -infinite weight: 1
Feb 06, 2015 9:41:04 AM cc.mallet.fst.CRFOptimizableByBatchLabelLikelihood getExpectationValue
WARNING: Batch: 5, Number of instances with:
	 -infinite labeled weight: 3
	 -infinite unlabeled weight: 0
	 -infinite weight: 3
Feb 06, 2015 9:41:04 AM cc.mallet.fst.CRFOptimizableByBatchLabelLikelihood getExpectationValue
WARNING: Batch: 4, Number of instances with:
	 -infinite labeled weight: 2
	 -infinite unlabeled weight: 0
	 -infinite weight: 2
Feb 06, 2015 9:41:04 AM cc.mallet.fst.CRFOptimizableByBatchLabelLikelihood getExpectationValue
WARNING: Batch: 0, Number of instances with:
	 -infinite labeled weight: 3
	 -infinite unlabeled weight: 0
	 -infinite weight: 3
Feb 06, 2015 9:41:04 AM cc.mallet.fst.ThreadedOptimizable getValue
INFO: getValue() (loglikelihood, optimizable by label likelihood) =-6924.1052158142575
Feb 06, 2015 9:41:04 AM cc.mallet.fst.CRFTrainerByThreadedLabelLikelihood train
INFO: CRF finished one iteration of maximizer, i=12
Feb 06, 2015 9:41:15 AM cc.mallet.fst.CRFOptimizableByBatchLabelLikelihood getExpectationValue
WARNING: Batch: 6, Number of instances with:
	 -infinite labeled weight: 3
	 -infinite unlabeled weight: 0
	 -infinite weight: 3
Feb 06, 2015 9:41:16 AM cc.mallet.fst.CRFOptimizableByBatchLabelLikelihood getExpectationValue
WARNING: Batch: 3, Number of instances with:
	 -infinite labeled weight: 5
	 -infinite unlabeled weight: 0
	 -infinite weight: 5
Feb 06, 2015 9:41:16 AM cc.mallet.fst.CRFOptimizableByBatchLabelLikelihood getExpectationValue
WARNING: Batch: 7, Number of instances with:
	 -infinite labeled weight: 1
	 -infinite unlabeled weight: 0
	 -infinite weight: 1
Feb 06, 2015 9:41:16 AM cc.mallet.fst.CRFOptimizableByBatchLabelLikelihood getExpectationValue
WARNING: Batch: 2, Number of instances with:
	 -infinite labeled weight: 1
	 -infinite unlabeled weight: 0
	 -infinite weight: 1
Feb 06, 2015 9:41:16 AM cc.mallet.fst.CRFOptimizableByBatchLabelLikelihood getExpectationValue
WARNING: Batch: 5, Number of instances with:
	 -infinite labeled weight: 3
	 -infinite unlabeled weight: 0
	 -infinite weight: 3
Feb 06, 2015 9:41:16 AM cc.mallet.fst.CRFOptimizableByBatchLabelLikelihood getExpectationValue
WARNING: Batch: 4, Number of instances with:
	 -infinite labeled weight: 2
	 -infinite unlabeled weight: 0
	 -infinite weight: 2
Feb 06, 2015 9:41:16 AM cc.mallet.fst.CRFOptimizableByBatchLabelLikelihood getExpectationValue
WARNING: Batch: 0, Number of instances with:
	 -infinite labeled weight: 3
	 -infinite unlabeled weight: 0
	 -infinite weight: 3
Feb 06, 2015 9:41:16 AM cc.mallet.fst.ThreadedOptimizable getValue
INFO: getValue() (loglikelihood, optimizable by label likelihood) =-6915.8909310109475
Feb 06, 2015 9:41:16 AM cc.mallet.fst.CRFTrainerByThreadedLabelLikelihood train
INFO: CRF finished one iteration of maximizer, i=13
Feb 06, 2015 9:41:28 AM cc.mallet.fst.CRFOptimizableByBatchLabelLikelihood getExpectationValue
WARNING: Batch: 3, Number of instances with:
	 -infinite labeled weight: 5
	 -infinite unlabeled weight: 0
	 -infinite weight: 5
Feb 06, 2015 9:41:28 AM cc.mallet.fst.CRFOptimizableByBatchLabelLikelihood getExpectationValue
WARNING: Batch: 2, Number of instances with:
	 -infinite labeled weight: 1
